"Su, 1, 3",##,prāyaścittaṃ praśamanaṃ cikitsā śāntikarma ca |,##,26,##,1,$$$
"Su, 1, 3",##,paryāyāstasya nirdeśāccikitsāsthānamucyate ||,##,26,##,2,$$$
"Su, 1, 3",##,annasya rakṣā vijñānaṃ sthāvarasyetarasya ca |,##,27,##,1,$$$
"Su, 1, 3",##,sarpadaṣﾛaviṣajﾤānaṃ tasya iva ca cikitsitam ||,##,27,##,2,$$$
"Su, 1, 3",##,dundubher mūṣikāṇāṃ ca kīﾛānāṃ kalpa eva ca |,##,28,##,1,$$$
"Su, 1, 3",##,aṣﾛau kalpāḥ samākhyātā viṣabheṣajakalpanāt ||,##,28,##,2,$$$
"Su, 1, 3",##,adhyāyānāṃ śataṃ viṃśam evam etad udīritam |,##,29,##,1,$$$
"Su, 1, 3",##,ataḥ paraṃ svanāmna iva tantram uttaram ucyate ||,##,29,##,2,$$$
"Su, 1, 3",##,adhikṛtya kṛtaṃ yasmāt tantram etad upadravān |,##,30,##,1,$$$
"Su, 1, 3",##,opadravika ity eṣa tasyāgryatvān nirucyate ||,##,30,##,2,$$$
"Su, 1, 3",##,sandhau vartmani śukle ca kṛṣṇe sarvatra dṛṣﾛiṣu |,##,31,##,1,$$$
"Su, 1, 3",##,saṃvijﾤānārtham adhyāyā gadānāṃ tu prati prati ||,##,31,##,2,$$$
"Su, 1, 3",##,cikitsāpravibhāgīyo vātābhiṣyandavāraṇaḥ |,##,32,##,1,$$$
"Su, 1, 3",##,paittasya ślaiṣmikasyāpi raudhirasya tatha iva ca ||,##,32,##,2,$$$
"Su, 1, 3",##,lekhyabhedyaniṣedhau ca chedyānāṃ vartmadṛṣﾛiṣu |,##,33,##,1,$$$
"Su, 1, 3",##,kriyākalpo 'bhighātaś ca karṇotthāstaccikitsitam ||,##,33,##,2,$$$
"Su, 1, 3",##,ghrāṇotthānāṃ ca vijﾤānaṃ tadgadapratiṣedhanam |,##,34,##,1,$$$
"Su, 1, 3",##,pratiśyāyaniṣedhaś ca śirogadavivecanam ||,##,34,##,2,$$$
"Su, 1, 3",##,cikitsā tadgadānāṃ ca śālākyaṃ tantram ucyate |,##,35,##,1,$$$
"Su, 1, 3",##,navagrahākṛtijﾤānaṃ skandasya ca niṣedhanam ||,##,35,##,2,$$$
"Su, 1, 3",##,apasmāraśakunyoś ca revatyāś ca punaḥ pṛthak |,##,36,##,1,$$$
"Su, 1, 3",##,pūtanāyāstathāndhāyā maṇḍikā śītapūtanā ||,##,36,##,2,$$$
"Su, 1, 3",##,naigameśacikitsā ca grahotpattiḥ sayonijā |,##,37,##,1,$$$
"Su, 1, 3",##,kaumāratantram ity etac chārīreṣu ca kīrtitam ||,##,37,##,2,$$$
"Su, 1, 3",##,jvarātisāraśoṣāṇāṃ gulmahṛdrogiṇām api |,##,38,##,1,$$$
"Su, 1, 3",##,pāṇḍūnāṃ raktapittasya mūrcchāyāḥ pānajāś ca ye ||,##,38,##,2,$$$
"Su, 1, 3",##,tṛṣṇāyāśchardihikkānāṃ niṣedhaḥ śvāsakāsayoḥ |,##,39,##,1,$$$
"Su, 1, 3",##,svarabhedacikitsā ca kṛmyudāvartinoḥ prthak ||,##,39,##,2,$$$
"Su, 1, 3",##,visūcikārocakayor mūtrāghātavikṛcchrayoḥ |,##,40,##,1,$$$
"Su, 1, 3",##,iti kāyacikitsāyāḥ śeṣamatra prakīrtitam ||,##,40,##,2,$$$
"Su, 1, 3",##,amānuṣaniṣedhaś ca tathāpasmāriko 'paraḥ |,##,41,##,1,$$$
"Su, 1, 3",##,unmādapratiṣedhaś ca bhūtavidyā nirucyate ||,##,41,##,2,$$$
"Su, 1, 3",##,rasabhedāḥ svasthavṛttiryuktayastāntrikāś ca yāḥ |,##,42,##,1,$$$
"Su, 1, 3",##,doṣabhedā iti jﾤeyā adhyāyāstantrabhūṣaṇāḥ ||,##,42,##,2,$$$
"Su, 1, 3",##,śreṣﾛhatvāduttaraṃ hy etattantramāhurmaharṣayaḥ |,##,43,##,1,$$$
"Su, 1, 3",##,bahvarthasaṃgrahācchreṣﾛhamuttaraṃ cāpi paścimam ||,##,43,##,2,$$$
"Su, 1, 3",##,śālākyatantraṃ kaumāraṃ cikitsā kāyikī ca yā |,##,44,##,1,$$$
"Su, 1, 3",##,bhūtavidyeti catvāri tantre tūttarasaṃjﾤite ||,##,44,##,2,$$$
"Su, 1, 3",##,vājīkaraṃ cakitsāsu rasāyanavidhistathā |,##,45,##,1,$$$
"Su, 1, 3",##,viṣatantraṃ punaḥ kalpāḥ śalyajﾤānaṃ samantataḥ ||,##,45,##,2,$$$
"Su, 1, 3",##,ityaṣﾛāīgamidaṃ tantramādidevaprakāśitam |,##,46,##,1,$$$
"Su, 1, 3",##,vidhinādhītya yuﾤjānā bhavanti prāṇadā bhuvi ||,##,46,##,2,$$$
"Su, 1, 3",##,etaddhyavaśyamadhyeyaṃ adhītya ca karmāpyavaśyamupāsitavyaṃ ubhayajﾤo hi bhiṣak rājārho bhavati ||,##,47,##,1,$$$
"Su, 1, 3",##,bhavanti cātra |,##,48,##,1,$$$
"Su, 1, 3",##,yastu kevalaśāstrajﾤaḥ karmasvapariniṣﾛhitaḥ |,##,48,##,2,$$$
"Su, 1, 3",##,sa muhyatyāturaṃ prāpya prāpya bhīrurivāhavam ||,##,48,##,3,$$$
"Su, 1, 3",##,yastu karmasu niṣṇāto dhārṣﾛyācchāstrabahiṣkṛtaḥ |,##,49,##,1,$$$
"Su, 1, 3",##,sa satsu pūjāṃ nāpnoti vadhaṃ cārhati rājataḥ ||,##,49,##,2,$$$
"Su, 1, 3",##,ubhāvetāvanipuṇāvasamarthau svakarmaṇi |,##,50,##,1,$$$
"Su, 1, 3",##,ardhavedadharāvetāvekapakṣāv iva dvijau ||,##,50,##,2,$$$
"Su, 1, 3",##,oṣadhyo 'mṛtakalpāstu śastrāśaniviṣopamāḥ |,##,51,##,1,$$$
"Su, 1, 3",##,bhavantyajﾤair upahṛtāstasmādetān vivarjayet ||,##,51,##,2,$$$
"Su, 1, 3",##,snehādiṣvanabhijﾤā ye chedyādiṣu ca karmasu |,##,52,##,1,$$$
"Su, 1, 3",##,te nihanti janaṃ lobhāt kuvaidyā nṛpadoṣataḥ ||,##,52,##,2,$$$
"Su, 1, 3",##,yastūbhayajﾤo matimān sa samartho 'rthasādhane |,##,53,##,1,$$$
"Su, 1, 3",##,āhave karma nirvoḍhuṃ dvicakraḥ syandano yathā ||,##,53,##,2,$$$
"Su, 1, 3",##,atha vatsa tadetadadhyeyaṃ tathā tathopadhāraya mayā procyamānaṃ atha śucaye kṛtottarāsaīgāyāvyākulayopasthitāyādhyayanakāle śiṣyāya yathāśakti gurur upadiśet padaṃ pādaṃ ślokaṃ vā te ca padapādaślokābhūyaḥ krameṇānusaṃdheyāḥ evamekaikaśo ghaﾛayedātmanā cānupaﾛhet adrutam avilambitam aviśaṇkitam ananunāsikaṃ vyaktākṣram apī*itavarṇamakṣibhruvauṣﾛhahastair anabhinītaṃ susaṃskṛtaṃ nātyuccair nātinīcaiś ca svaraiḥ paﾛhet |,##,54,##,1,$$$
"Su, 1, 3",##,na cāntareṇa kaścid vrajet tayor adhīyānayoḥ ||,##,54,##,2,$$$
"Su, 1, 3",##,bhavataś cātra |,##,55,##,1,$$$
"Su, 1, 3",##,śucir guruparo dakṣas tandrānidrāvivarjitaḥ |,##,55,##,2,$$$
"Su, 1, 3",##,paﾛhannetena vidhinā śiṣyaḥ śāstrāntamāpnuyāt ||,##,55,##,3,$$$
"Su, 1, 3",##,vāksauṣﾛhave__arthavijﾤāne prāgalbhye karmanaipuṇe |,##,56,##,1,$$$
"Su, 1, 3",##,tadabhyāse ca siddhau ca yatetādhyayanāntagaḥ ||,##,56,##,2,$$$
"Su, 1, 4",##,athātaḥ prabhāṣaṇīyamadhyāyaṃ vyākhyāsyāmaḥ ||,##,1,##,1,$$$
"Su, 1, 4",##,yathovāca bhagavān dhanvantariḥ ||,##,2,##,1,$$$
"Su, 1, 4",##,adhigatam apy adhyayanam aprabhāṣitam arthataḥ kharasya candanabhāra iva kevalaṃ pariśramakaraṃ bhavati ||,##,3,##,1,$$$
"Su, 1, 4",##,bhavati cātra |,##,4,##,1,$$$
"Su, 1, 4",##,yathā kharaścandanabhāravāhī bhārasya vettā na tu candanasya |,##,4,##,2,$$$
"Su, 1, 4",##,evaṃ hi śāstrāṇi bahūny adhītya cārtheṣu mūḍhāḥ kharavad vahanti ||,##,4,##,3,$$$
"Su, 1, 4",##,tasmāt saviṃśam adhyāyaśatam anupadapādaślokam anuvarṇayitavyam anuśrotavyaṃ ca kasmāt sūkṣmā hi dravyarasaguṇavīryavipākadoṣadhātumalāśayamarmasirāsnāyusaṃdhyasthigarbhasambhavadravyasamūhavibhāgās tathā pranaṣṭaśalyoddharaṇavraṇaviniścayabhagnavikalpāḥ sādhyayāpyapratyākhyeyatā ca vikārāṇām evamādayaścānye sahasraśo viśeṣā ye vicintyamānā vimalavipulabuddher api buddhim ākulīkuryuḥ kiṃ punar alpabuddheḥ tasmād avaśyamanupadapādaślokam anuvarṇayitavyam anuśrotavyaṃ ca ||,##,5,##,1,$$$
"Su, 1, 4",##,anyaśāstropapannānāṃ cārthānāmihopanītānām arthavaśāt teṣāṃ tadvidyebhya eva vyākhyānam anuśrotavyaṃ kasmāt na hy ekasmin śāstre śakyaḥ sarvaśāstrāṇām avarodhaḥ kartum ||,##,6,##,1,$$$
"Su, 1, 4",##,bhavanti cātra |,##,7,##,1,$$$
"Su, 1, 4",##,ekaṃ śāstram adhīyāno na vidyāc chāstraniścayam |,##,7,##,2,$$$
"Su, 1, 4",##,tasmād bahuśrutaḥ śāstraṃ vijānīyāccikitsakaḥ ||,##,7,##,3,$$$
"Su, 1, 4",##,śāstraṃ gurumukhodgīrṇam ādāyopāsya cāsakṛt |,##,8,##,1,$$$
"Su, 1, 4",##,yaḥ karma kurute vaidyaḥ sa vaidyo 'nye tu taskarāḥ ||,##,8,##,2,$$$
"Su, 1, 4",##,aupadhenavamaurabhraṃ sauśrutaṃ pauṣkalāvatam |,##,9,##,1,$$$
"Su, 1, 4",##,śeṣāṇāṃ śalyatantrāṇāṃ mūlāny etāni nirdiśet ||,##,9,##,2,$$$
"Su, 1, 5",##,athāto 'gropaharaṇīyamadhyāyaṃ vyākhyāsyāmaḥ ||,##,1,##,1,$$$
"Su, 1, 5",##,yathovāca bhagavān dhanvantariḥ ||,##,2,##,1,$$$
"Su, 1, 5",##,trividhaṃ karma pūrvakarma pradhānakarma paścātkarmeti tadvyādhiṃ prati pratyupadekṣyāmaḥ ||,##,3,##,1,$$$
